,Single Filer,,Married Filing Jointly,,Standard Deduction,,Personal Exemption,,
Wisconsin,0.04,0,0.04,0,10250,18460,700,1400,700
Wisconsin,0.0584,11090,0.0584,14790,10250,18460,700,1400,700
Wisconsin,0.0627,22190,0.0627,29580,10250,18460,700,1400,700
Wisconsin,0.0765,244270,0.0765,325700,10250,18460,700,1400,700
Wyoming,0,0,0,0,0,0,0,0,0
D.C.,0.04,0,0.04,0,5200,6650,2200,2200,2200
D.C.,0.06,10000,0.06,10000,5200,6650,2200,2200,2200
D.C.,0.07,40000,0.07,40000,5200,6650,2200,2200,2200
D.C.,0.085,60000,0.085,60000,5200,6650,2200,2200,2200
D.C.,0.0895,350000,0.0895,350000,5200,6650,2200,2200,2200
